date,time,temp,humidity,clouds,visibility,wind_speed,conditions
2025-02-23,06:00,276.14,74,100,10000,1.54,light rain
2025-02-23,08:00,276.25,78,100,10000,1.79,moderate rain
2025-02-23,10:00,277.24,82,75,10000,3.58,light rain
2025-02-23,12:00,279.68,76,100,10000,1.54,light rain
2025-02-23,14:00,282.33,73,100,10000,2.6,overcast clouds
2025-02-23,16:00,283.58,65,20,10000,4.92,few clouds
2025-02-23,18:00,281.39,66,0,10000,1.54,clear sky
2025-02-23,20:00,278.18,82,0,10000,1.54,clear sky
2025-02-23,22:00,277.86,88,100,10000,2.24,overcast clouds
2025-02-24,06:00,276.25,91,100,2414,1.54,mist
2025-02-24,08:00,275.88,89,100,402,1.54,fog
2025-02-24,10:00,277.82,75,75,8047,2.6,haze
2025-02-24,12:00,282.77,78,65,,0.85,broken clouds
2025-02-24,14:00,290.93,42,0,10000,1.79,clear sky
2025-02-24,16:00,293.17,39,0,10000,1.79,clear sky
2025-02-24,18:00,287.6,48,0,10000,2.06,clear sky
2025-02-24,20:00,286.48,66,0,10000,3.1,clear sky
2025-02-24,22:00,284.9,71,0,10000,1.79,clear sky
2025-02-25,06:00,279.9,88,100,805,0,fog
2025-02-25,08:00,281.45,86,20,6437,0,mist
2025-02-25,10:00,290.21,64,0,10000,2.68,clear sky
2025-02-25,12:00,295.15,47,0,10000,3.13,clear sky
2025-02-25,14:00,298.81,34,0,10000,2.6,clear sky
2025-02-25,16:00,297.32,33,0,10000,2.6,clear sky
2025-02-25,18:00,294.92,45,0,10000,3.1,clear sky
2025-02-25,20:00,292.08,50,0,10000,3.1,clear sky
2025-02-25,22:00,290.98,53,0,10000,4.12,clear sky
2025-02-26,06:00,285.36,71,0,10000,4.47,clear sky
2025-02-26,08:00,286.04,76,0,10000,4.12,clear sky
2025-02-26,10:00,288.98,67,20,10000,7.72,few clouds
2025-02-26,12:00,294.27,55,0,10000,5.36,clear sky
2025-02-26,14:00,298.13,42,0,10000,4.12,clear sky
2025-02-26,16:00,299.16,39,0,10000,4.92,clear sky
2025-02-26,18:00,295.65,44,40,10000,2.1,scattered clouds
2025-02-26,20:00,292.5,60,100,10000,2.1,light rain
2025-02-26,22:00,292.09,60,100,10000,1.79,light rain
2025-02-27,06:00,285.85,55,75,10000,2.6,broken clouds
2025-02-27,08:00,286.14,53,75,10000,2.6,broken clouds
2025-02-27,10:00,292.03,34,0,10000,4.63,clear sky
2025-02-27,12:00,294.57,27,0,10000,5.36,clear sky
2025-02-27,14:00,296.35,20,0,10000,4.02,clear sky
2025-02-27,16:00,296.35,20,0,10000,3.1,clear sky
2025-02-27,18:00,292.55,21,0,10000,2.1,clear sky
2025-02-27,20:00,289.88,29,0,10000,0,clear sky
2025-02-27,22:00,286.48,38,0,10000,0,clear sky
2025-02-28,06:00,278.81,67,0,10000,2.1,clear sky
2025-02-28,08:00,281.42,60,0,10000,1.54,clear sky
2025-02-28,10:00,291.35,33,0,10000,4.47,clear sky
2025-02-28,12:00,295.88,21,0,10000,4.63,clear sky
2025-02-28,14:00,297.34,19,0,10000,4.02,clear sky
2025-02-28,16:00,296.69,14,0,10000,4.1,clear sky
2025-02-28,18:00,293.38,20,0,10000,4.12,clear sky
2025-02-28,20:00,290.38,28,0,10000,2.1,clear sky
2025-02-28,22:00,287.58,37,0,10000,2.6,clear sky
2025-03-01,06:00,282.09,60,0,10000,1.54,clear sky
2025-03-01,08:00,285.25,55,0,10000,2.1,clear sky
2025-03-01,10:00,292.5,28,0,10000,5.14,clear sky
2025-03-01,12:00,295.77,22,0,10000,5.36,clear sky
2025-03-01,14:00,296.76,19,0,10000,3.6,clear sky
2025-03-01,16:00,296.41,19,0,10000,5.14,clear sky
2025-03-01,18:00,293.8,24,0,10000,2.1,clear sky
2025-03-01,20:00,290.38,29,0,10000,2.1,clear sky
2025-03-01,22:00,287.41,40,0,10000,2.24,clear sky
2025-03-02,06:00,280.29,53,0,10000,3.1,clear sky
2025-03-02,08:00,281.14,52,0,10000,5.14,clear sky
2025-03-02,10:00,285.33,39,0,10000,5.36,clear sky
2025-03-02,12:00,289.27,31,0,10000,4.02,clear sky
2025-03-02,14:00,292.09,27,0,10000,4.47,clear sky
2025-03-02,16:00,292.55,30,0,10000,4.47,clear sky
2025-03-02,18:00,290.29,33,0,10000,4.02,clear sky
2025-03-02,20:00,288.53,34,0,10000,3.1,clear sky
2025-03-02,22:00,286.99,40,0,10000,2.1,clear sky
2025-03-03,06:00,282.86,78,75,10000,6.2,broken clouds
2025-03-03,08:00,284.57,65,100,10000,6.2,overcast clouds
2025-03-03,10:00,286.76,56,100,10000,6.71,light rain
2025-03-03,12:00,288.07,56,100,10000,8.05,overcast clouds
2025-03-03,14:00,289.89,55,100,10000,6.2,overcast clouds
2025-03-03,16:00,290.88,56,100,10000,5.81,overcast clouds
2025-03-03,18:00,290,62,75,10000,4.6,broken clouds
2025-03-03,20:00,289.19,61,100,10000,4.63,overcast clouds
2025-03-03,22:00,289.9,57,100,10000,6.7,overcast clouds
2025-03-04,06:00,291.14,78,100,10000,11.8,light rain
2025-03-04,08:00,291.18,77,100,10000,9.8,light rain
2025-03-04,10:00,287.09,83,100,4828,4.47,heavy intensity rain
2025-03-04,12:00,288.09,86,100,10000,3.6,light rain
2025-03-04,14:00,290.67,67,75,10000,6.2,broken clouds
2025-03-04,16:00,292.86,47,0,10000,8.23,clear sky
2025-03-04,18:00,293.01,29,100,10000,12.9,overcast clouds
2025-03-04,20:00,289.75,46,0,10000,7.72,clear sky
2025-03-04,22:00,287.62,51,100,10000,8.23,light rain
2025-03-05,06:00,281.39,57,75,10000,8.49,broken clouds
2025-03-05,08:00,281.45,49,0,10000,9.3,clear sky
2025-03-05,10:00,283.48,41,0,10000,10.73,clear sky
2025-03-05,12:00,285.77,38,0,10000,10.3,clear sky
2025-03-05,14:00,286.87,32,0,10000,9.39,clear sky
2025-03-05,16:00,288.48,23,0,10000,10.8,clear sky
2025-03-05,18:00,286.3,22,0,10000,6.7,clear sky
2025-03-05,20:00,282.53,30,0,10000,2.6,clear sky
2025-03-05,22:00,282.58,31,0,10000,2.6,clear sky
2025-03-06,06:00,275.36,63,0,10000,0,clear sky
2025-03-06,08:00,278.64,62,0,10000,0.45,clear sky
2025-03-06,10:00,286.39,27,0,10000,3.1,clear sky
2025-03-06,12:00,289.27,21,0,10000,2.1,clear sky
2025-03-06,14:00,290.18,18,0,10000,2.29,clear sky
2025-03-06,16:00,292.09,20,0,10000,3.6,clear sky
2025-03-06,18:00,288.8,26,0,10000,2.1,clear sky
2025-03-06,20:00,286.9,29,0,10000,3.1,clear sky
2025-03-06,22:00,285.85,37,0,10000,3.1,clear sky
2025-03-07,06:00,285.36,58,75,10000,4.92,broken clouds
2025-03-07,08:00,286.25,72,100,10000,4.92,overcast clouds
2025-03-07,10:00,289.23,69,100,10000,3.6,overcast clouds
2025-03-07,12:00,292.03,69,100,10000,4.12,overcast clouds
2025-03-07,14:00,294.68,64,20,10000,5.81,few clouds
2025-03-07,16:00,296.87,56,20,10000,4.63,few clouds
2025-03-07,18:00,295.29,63,0,10000,2.6,clear sky
2025-03-07,20:00,291.45,78,0,10000,1.34,clear sky
2025-03-07,22:00,289.27,83,0,10000,0,clear sky
2025-03-08,06:00,286.99,52,0,10000,4.63,clear sky
2025-03-08,08:00,286.39,53,75,10000,6.71,broken clouds
2025-03-08,10:00,283.95,74,100,10000,5.14,moderate rain
2025-03-08,12:00,285.77,64,100,10000,5.36,overcast clouds
2025-03-08,14:00,288.07,56,0,10000,7.72,clear sky
2025-03-08,16:00,285.88,62,100,10000,5.36,light rain
2025-03-08,18:00,282.96,84,100,10000,4.02,thunderstorm
2025-03-08,20:00,282.24,86,100,9656,4.92,moderate rain
2025-03-08,22:00,282.18,81,100,10000,7.2,moderate rain
2025-03-09,06:00,280.99,78,100,10000,3.6,light rain
2025-03-09,08:00,281.14,82,100,10000,3.6,light rain
2025-03-09,10:00,281.87,76,100,10000,4.92,overcast clouds
2025-03-09,12:00,282.96,74,100,10000,4.12,light rain
2025-03-09,14:00,281.99,81,100,10000,5.14,light rain
2025-03-09,16:00,281.25,82,100,10000,4.92,moderate rain
2025-03-09,18:00,282.24,82,100,10000,3.1,light rain
2025-03-09,20:00,281.99,87,0,10000,3.1,clear sky
2025-03-09,22:00,280.36,87,0,10000,2.68,clear sky
2025-03-10,06:00,278.18,85,0,10000,1.54,clear sky
2025-03-10,08:00,280.36,82,0,10000,2.1,clear sky
2025-03-10,10:00,288.85,45,0,10000,2.24,clear sky
2025-03-10,12:00,293.37,27,0,10000,3.13,clear sky
2025-03-10,14:00,295.67,27,0,10000,4.63,clear sky
2025-03-10,16:00,295.89,24,0,10000,3.6,clear sky
2025-03-10,18:00,293.21,30,0,10000,3.1,clear sky
2025-03-10,20:00,289.28,39,0,10000,1.54,clear sky
2025-03-10,22:00,287.08,47,0,10000,1.54,clear sky
2025-03-11,06:00,284.88,56,0,10000,4.63,clear sky
2025-03-11,08:00,285.93,57,0,10000,5.7,clear sky
2025-03-11,10:00,293.65,36,0,10000,7.2,clear sky
2025-03-11,12:00,297.45,31,0,10000,6.2,clear sky
2025-03-11,14:00,299.15,20,0,10000,3.1,clear sky
2025-03-11,16:00,298.92,19,0,10000,4.6,clear sky
2025-03-11,18:00,296.84,21,0,10000,4.63,clear sky
2025-03-11,20:00,292.44,31,0,10000,4.1,clear sky
2025-03-11,22:00,292.08,38,0,10000,5.14,clear sky
2025-03-12,06:00,287.09,80,0,10000,4.47,clear sky
2025-03-12,08:00,287.86,88,100,10000,3.6,overcast clouds
2025-03-12,10:00,292.58,71,75,10000,7.2,broken clouds
2025-03-12,12:00,297.58,54,0,10000,6.2,clear sky
2025-03-12,14:00,301.09,43,0,10000,7.2,clear sky
2025-03-12,16:00,299.79,44,0,10000,6.2,clear sky
2025-03-12,18:00,297.45,51,0,10000,5.7,clear sky
2025-03-12,20:00,294.96,57,0,10000,4.12,clear sky
2025-03-12,22:00,294.11,65,0,10000,4.63,clear sky
2025-03-13,06:00,288.81,89,0,10000,3.58,clear sky
2025-03-13,08:00,290.05,89,100,10000,4.63,overcast clouds
2025-03-13,10:00,295.15,61,0,10000,6.71,clear sky
2025-03-13,12:00,299.64,40,0,10000,2.68,clear sky
2025-03-13,14:00,301.54,34,0,,1.34,clear sky
2025-03-13,16:00,301.71,39,18,,1.76,few clouds
2025-03-13,18:00,298.99,42,0,10000,2.1,clear sky
2025-03-13,20:00,296,49,0,10000,2.6,clear sky
2025-03-13,22:00,295,42,0,10000,2.6,clear sky
2025-03-14,06:00,291.14,73,0,10000,5.14,clear sky
2025-03-14,08:00,291.14,83,75,10000,6.71,broken clouds
2025-03-14,10:00,294.68,70,100,10000,8.49,overcast clouds
2025-03-14,12:00,298.78,55,100,10000,7.72,light rain
2025-03-14,14:00,300.44,46,75,10000,8.8,light rain
2025-03-14,16:00,301.01,42,20,10000,8.23,few clouds
2025-03-14,18:00,300.41,47,20,10000,6.7,few clouds
2025-03-14,20:00,298.46,58,40,10000,6.7,scattered clouds
2025-03-14,22:00,296.81,69,100,10000,7.2,light rain
2025-03-15,06:00,290.98,42,100,8047,2.6,light rain
2025-03-15,08:00,289.35,44,20,9656,4.6,haze
2025-03-15,10:00,287.6,62,100,10000,0,light rain
2025-03-15,12:00,294.79,48,0,10000,5.14,clear sky
2025-03-15,14:00,297.08,32,0,10000,6.26,clear sky
2025-03-15,16:00,298.05,16,0,10000,9.8,clear sky
2025-03-15,18:00,294.15,33,75,10000,9.83,broken clouds
2025-03-15,20:00,289.83,47,20,10000,6.7,few clouds
2025-03-15,22:00,288.02,42,100,10000,6.2,overcast clouds
2025-03-16,06:00,283.01,48,0,10000,6.2,clear sky
2025-03-16,08:00,283.48,47,0,10000,5.81,clear sky
2025-03-16,10:00,286.66,38,0,10000,7.6,clear sky
2025-03-16,12:00,290.05,21,0,10000,7.6,clear sky
2025-03-16,14:00,292.24,20,0,10000,4.47,clear sky
2025-03-16,16:00,293.09,16,0,10000,5.14,clear sky
2025-03-16,18:00,290.9,17,0,10000,4.63,clear sky
2025-03-16,20:00,285.21,37,0,10000,0.89,clear sky
2025-03-16,22:00,284.9,33,0,10000,0,clear sky
2025-03-17,06:00,281.34,51,0,10000,2.68,clear sky
2025-03-17,08:00,285.46,43,0,10000,4.63,clear sky
2025-03-17,10:00,292.54,27,0,10000,6.7,clear sky
2025-03-17,12:00,297.09,19,0,10000,7.6,clear sky
2025-03-17,14:00,299.9,18,0,10000,7.2,clear sky
2025-03-17,16:00,298.01,18,0,10000,6.69,clear sky
2025-03-17,18:00,296.63,19,0,10000,4.63,clear sky
2025-03-17,20:00,293.09,27,0,10000,3.6,clear sky
2025-03-17,22:00,292.08,34,0,10000,4.12,clear sky
2025-03-18,06:00,287.45,73,0,10000,3.1,clear sky
2025-03-18,08:00,288.95,72,0,10000,4.12,clear sky
2025-03-18,10:00,294.23,53,0,10000,9.3,clear sky
2025-03-18,12:00,297.54,41,0,10000,8.49,clear sky
2025-03-18,14:00,299.78,36,0,10000,9.8,clear sky
2025-03-18,16:00,299.89,37,0,10000,9.3,clear sky
2025-03-18,18:00,298.65,39,0,10000,8.23,clear sky
2025-03-18,20:00,295.85,48,0,10000,7.15,clear sky
2025-03-18,22:00,294.71,55,0,10000,9.8,clear sky
2025-03-19,06:00,293.81,65,100,10000,8.49,overcast clouds
2025-03-19,08:00,293.95,66,20,10000,7.72,few clouds
2025-03-19,10:00,296.95,17,0,10000,9.39,clear sky
2025-03-19,12:00,294.79,18,0,10000,11.83,clear sky
2025-03-19,14:00,294.79,27,0,10000,11.83,clear sky
2025-03-19,16:00,292.45,29,0,10000,12.4,clear sky
2025-03-19,18:00,288.6,34,20,10000,10.8,few clouds
2025-03-19,20:00,285.25,41,40,10000,8.23,scattered clouds
2025-03-19,22:00,283.58,40,100,10000,11.18,overcast clouds
2025-03-20,06:00,280.05,45,0,10000,5.81,clear sky
2025-03-20,08:00,281.66,41,0,10000,7.2,clear sky
2025-03-20,10:00,284.57,32,0,10000,7.6,clear sky
2025-03-20,12:00,287.86,24,0,10000,8.05,clear sky
2025-03-20,14:00,289.57,17,0,10000,7.6,clear sky
2025-03-20,16:00,290.29,16,0,10000,5.36,clear sky
2025-03-20,18:00,288.03,18,0,10000,5.14,clear sky
2025-03-20,20:00,284.28,29,0,10000,0,clear sky
2025-03-20,22:00,281.48,40,0,10000,1.54,clear sky
2025-03-21,06:00,278.18,48,54,,2.24,broken clouds
2025-03-21,08:00,283.57,39,0,10000,4.12,clear sky
2025-03-21,10:00,289.19,28,0,10000,7.2,clear sky
2025-03-21,12:00,292.76,20,0,10000,5.36,clear sky
2025-03-21,14:00,295.36,16,0,10000,5.81,clear sky
2025-03-21,16:00,294.7,16,0,10000,7.2,clear sky
2025-03-21,18:00,293,20,0,10000,5.7,clear sky
2025-03-21,20:00,289.28,31,0,10000,2.6,clear sky
2025-03-21,22:00,289.28,30,0,10000,3.6,clear sky
2025-03-22,06:00,283.95,74,0,10000,2.24,clear sky
2025-03-22,08:00,287.75,67,0,10000,3.58,clear sky
2025-03-22,10:00,293.17,59,0,10000,4.63,clear sky
2025-03-22,12:00,296.87,52,0,10000,4.47,clear sky
2025-03-22,14:00,299.16,43,20,10000,4.63,few clouds
2025-03-22,16:00,299.99,40,40,10000,6.7,scattered clouds
2025-03-22,18:00,297.61,33,0,10000,4.1,clear sky
2025-03-22,20:00,294.51,36,0,10000,4.12,clear sky
2025-03-22,22:00,294.27,47,20,10000,4.12,few clouds
2025-03-23,06:00,292.24,80,100,10000,5.7,overcast clouds
2025-03-23,08:00,293.48,77,100,10000,6.71,overcast clouds
2025-03-23,10:00,295.77,70,100,10000,7.15,overcast clouds
2025-03-23,12:00,300.33,54,40,10000,8.8,scattered clouds
2025-03-23,14:00,299.71,48,75,10000,6.7,light rain
2025-03-23,16:00,299.43,47,75,10000,3.09,light rain
2025-03-23,18:00,298.16,54,75,10000,2.6,light rain
2025-03-23,20:00,295.38,66,75,10000,1.54,broken clouds
2025-03-23,22:00,293.44,34,20,10000,2.6,few clouds
2025-03-24,06:00,284.9,50,0,10000,1.54,clear sky
2025-03-24,08:00,288.61,47,0,10000,2.1,clear sky
2025-03-24,10:00,294.23,29,0,10000,4.63,clear sky
2025-03-24,12:00,297.18,19,0,10000,3.58,clear sky
2025-03-24,14:00,299.27,15,0,10000,2.68,clear sky
2025-03-24,16:00,298.42,15,0,10000,1.54,clear sky
2025-03-24,18:00,296.56,19,20,10000,2.6,few clouds
2025-03-24,20:00,292.08,34,0,10000,1.54,clear sky
2025-03-24,22:00,290.99,39,0,10000,2.24,clear sky
2025-03-25,06:00,286.45,65,0,10000,3.1,clear sky
2025-03-25,08:00,290.25,56,0,10000,1.54,clear sky
2025-03-25,10:00,298.09,35,0,10000,1.79,clear sky
2025-03-25,12:00,302.75,25,0,10000,3.58,clear sky
2025-03-25,14:00,304.9,18,0,10000,0,clear sky
2025-03-25,16:00,304.57,20,0,10000,1.79,clear sky
2025-03-25,18:00,299.99,27,0,10000,1.54,clear sky
2025-03-25,20:00,297.58,29,0,10000,2.6,clear sky
2025-03-25,22:00,294.88,39,0,10000,2.6,clear sky
2025-03-26,06:00,288.81,85,100,10000,3.6,moderate rain
2025-03-26,08:00,287.96,93,100,10000,2.24,light rain
2025-03-26,10:00,290.15,86,0,10000,3.58,clear sky
2025-03-26,12:00,291.45,81,0,10000,2.68,light rain
2025-03-26,14:00,295.75,52,91,,2.54,overcast clouds
2025-03-26,16:00,295.33,70,0,10000,3.1,clear sky
2025-03-26,18:00,294.68,70,0,10000,3.1,clear sky
2025-03-26,20:00,290.99,83,0,10000,2.68,clear sky
2025-03-26,22:00,289.9,89,0,10000,2.1,clear sky
2025-03-27,06:00,287.18,90,0,4023,1.34,mist
2025-03-27,08:00,290.89,84,0,10000,3.58,clear sky
2025-03-27,10:00,297.03,63,0,10000,3.13,clear sky
2025-03-27,12:00,300.15,49,0,10000,5.36,clear sky
2025-03-27,14:00,301.56,36,0,10000,5.14,clear sky
2025-03-27,16:00,298.84,34,0,10000,4.6,clear sky
2025-03-27,18:00,296.39,46,75,10000,3.6,broken clouds
2025-03-27,20:00,294.28,54,0,10000,1.54,clear sky
2025-03-27,22:00,293.18,60,100,10000,1.34,overcast clouds
2025-03-28,06:00,292.09,74,100,10000,3.1,moderate rain
2025-03-28,08:00,293.48,75,0,10000,5.14,light rain
2025-03-28,10:00,292.96,89,100,10000,3.6,heavy intensity rain
2025-03-28,12:00,295.99,65,100,10000,4.12,light rain
2025-03-28,14:00,292.96,89,100,10000,1.54,moderate rain
2025-03-28,16:00,292.34,92,100,9656,2.24,heavy intensity rain
2025-03-28,18:00,292.96,89,100,10000,6.2,moderate rain
2025-03-28,20:00,292.18,88,100,10000,6.7,light rain
2025-03-28,22:00,290.77,90,75,10000,4.47,moderate rain
2025-03-29,06:00,291.76,90,100,10000,3.1,overcast clouds
2025-03-29,08:00,292.05,90,100,10000,3.6,overcast clouds
2025-03-29,10:00,295.07,80,100,10000,4.6,light rain
2025-03-29,12:00,297.24,77,100,10000,4.12,light rain
2025-03-29,14:00,299.25,56,40,10000,6.7,light rain
2025-03-29,16:00,299.08,59,75,10000,4.12,broken clouds
2025-03-29,18:00,298.2,64,0,10000,4.12,clear sky
2025-03-29,20:00,295.89,77,0,10000,3.1,clear sky
